
1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

 ets Jan  8 2013,rst cause:1, boot mode:(3,7)

load 0x4010f000, len 1384, room 16 
tail 8
chksum 0x2d
csum 0x2d
v8b899c12
~ld


7.04
 0h00:00.286 1970/01/01T08:00:00z: SPIFFS Active
 0h00:03.961 2025/11/05T00:33:04z: 48:3f:da:26:d5:3c
 0h00:03.962 2025/11/05T00:33:04z: SSID: AkgWarmer5
1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

Exception (29):
epc1=0x4022a6e2 epc2=0x00000000 epc3=0x00000000 excvaddr=0x00000100 depc=0x00000000
1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

Exception (29):
epc1=0x4022a6fc epc2=0x00000000 epc3=0x00000000 excvaddr=0x00000404 depc=0x00000000

>>>stack>>>

ctx: cont
sp: 3ffff5d0 end: 3fffffc0 offset: 01a0
3ffff770:  3fffa65c 3fffaf6c 00000101 4023db7e  
3ffff780:  3fff2478 00001046 00001046 4021acd4  
3ffff790:  3fffaf9c 3fffaf84 00000080 00000000  
3ffff7a0:  0000000c 3fffb7dc 00000081 00000081  
3ffff7b0:  00000000 00000001 00000001 4023d114  
3ffff7c0:  3fffaf54 3fffb7dc 00000000 000000ff  
3ffff7d0:  3fffaf6c 00000101 3fffaf6c 000000ff  
3ffff7e0:  3fffaf6c 3fffb7dc 3fffb7dc 4023de41  
3ffff7f0:  00000002 00000001 3ffffc7c 4023cf34  
3ffff800:  00000200 00000200 3fffab44 3fffa62c  
3ffff810:  3fffb794 00000200 3fffb7dc 4023efed  
3ffff820:  3fffab44 3fffb7d4 00000003 40242cfe  
3ffff830:  00000000 00000080 00000005 00000000  
3ffff840:  00000200 3fff69d1 3ffffc7c 4024318f  
3ffff850:  3fffb7d4 3fffab44 3ffe9636 40243021  
3ffff860:  3fffb754 0000000b 00000003 40242ec6  
3ffff870:  4023afb1 3fffb754 3fff69d1 00000000  
3ffff880:  00000004 3fffb754 3fff69d1 4023b099  
3ffff890:  00000300 00000000 56d43e00 deb3d18b  
3ffff8a0:  c41acc61 a766af7c 4bc6c46f 46720e31  
3ffff8b0:  5d8ea544 b523dcdc 1ea02030 1a861ca0  
3ffff8c0:  70747468 632f2f3a 696b702e 6f6f672e  
3ffff8d0:  2f722f67 632e3172 13306c72 1d550306  
3ffff8e0:  300c0420 0608300a 0c816706 80010201  
3ffff8f0:  00000000 b8170000 3fffc718 001f3b00  
3ffff900:  00000100 00000000 40106fe4 00000100  
3ffff910:  3fff447c 001f3b00 001f3a00 001f3b00  
3ffff920:  3fffc718 3fff447c 00002222 00000000  
3ffff930:  001f3a00 402156c5 00000100 001f3b00  
3ffff940:  61000045 000c0045 00000100 4021a01d  
3ffff950:  0010425c 82460003 a6e440c2 051441a7  
3ffff960:  001b421f dbc00005 03b7edc4 00000000  
3ffff970:  00000000 00010000 1d294e01 09000c56  
3ffff980:  c4dbc000 0003b7ed 0a000800 abe2bc00  
3ffff990:  0b003a41 00000000 00000000 00000000  
3ffff9a0:  00000000 00000000 3fff5684 401008dd  
3ffff9b0:  00000000 00000000 00000020 40100913  
3ffff9c0:  00000000 00000000 00000020 40101634  
3ffff9d0:  00000001 00001900 3fffc230 4000050c  
3ffff9e0:  4025bd3d 00000030 00000000 ffffffff  
3ffff9f0:  4025bda6 3ffed560 0000013a 0000000a  
3ffffa00:  000000ca 9d000000 007fffff f3b85994  
3ffffa10:  3ffedd00 00ffffff 0000005e 00000000  
3ffffa20:  ffffffff 00000000 4025bd57 00000001  
3ffffa30:  00000001 00000000 0000000a 00000000  
3ffffa40:  00000001 00000000 0000000a 00000000  
3ffffa50:  4025beb2 3ffed588 3fff3714 3ffed588  
3ffffa60:  00000000 a0000000 00000000 0000001c  
3ffffa70:  00001000 4025ae4f 00001000 00000000  
3ffffa80:  3ffffbe0 00000000 3ffffbe0 40228e8a  
3ffffa90:  0000a000 3ffffb83 00000000 3ffed588  
3ffffaa0:  3fffb232 40106107 4025bd57 00000001  
3ffffab0:  ffffffff 00000000 3ffe9fe1 00000008  
3ffffac0:  4025bda6 3ffed560 3fff3714 00000001  
3ffffad0:  4025beb2 3ffed560 3fff3714 3ffed560  
3ffffae0:  00000002 00000000 00000020 4010267a  
3ffffaf0:  3ffe9e92 4025ae4f 3ffed560 3fff47b4  
3ffffb00:  00000000 402479bf 3ffeeab8 00000001  
3ffffb10:  00000000 00000002 00000000 3ffed560  
3ffffb20:  3fff368a 40106107 3fff47b4 3fff3fb4  
3ffffb30:  3fff3654 4025ae4f 3ffed560 3fff47b4  
3ffffb40:  00000000 4022f001 3fff24b0 3fff3fb4  
3ffffb50:  3fff368a 00000036 00000000 3ffed560  
3ffffb60:  00000140 00000000 39d4a599 00fd3562  
3ffffb70:  61e046dc 38707192 1ca03f03 52c00f50  
3ffffb80:  f757a8ba 77db7281 966b25b5 45811d72  
3ffffb90:  c469866f 4c78e6e4 7fa1e631 0a7301a7  
3ffffba0:  8987ef87 c5d3cc72 0103028d 00800100  
3ffffbb0:  00000000 00000000 00000000 00000000  
3ffffbc0:  00000000 30090000 e251cb7d af593104  
3ffffbd0:  5a804545 a0f45bc2 26a0bd76 00000000  
3ffffbe0:  00000000 00000000 00000000 00000000  
3ffffbf0:  00000000 00000000 00000000 00000000  
3ffffc00:  00000000 00000000 00000000 00000000  
3ffffc10:  00000000 00000000 00000000 00000000  
3ffffc20:  00000000 7f470000 003ed456 8bd1b3de  
3ffffc30:  61cc1ac4 7caf66a7 6fc4c64b 310e7246  
3ffffc40:  44a58e5d dcdc23b5 00000000 40236c74  
3ffffc50:  40101a36 00000030 00000010 3fff3bdc  
3ffffc60:  3fff3be0 3fff3654 00000210 00000243  
3ffffc70:  00000000 00000002 00000566 00000316  
3ffffc80:  00000452 00000002 40217bb4 3fffefa0  
3ffffc90:  000000f0 3fff401c 00002710 40217c96  
3ffffca0:  00000000 000001fa 00000000 40217cd9  
3ffffcb0:  40238cc4 0000000c 00000a50 00000002  
3ffffcc0:  3fff401c 3fff5f81 00000a50 40238b91  
3ffffcd0:  00000faf 3fff3c84 00000fb6 3fff4014  
3ffffce0:  3fff3d74 00000007 00860011 3fff3cd8  
3ffffcf0:  00000566 a2cee64a dc313955 3faa0226  
3ffffd00:  28110ff5 3fff5bbc 4d504848 00000fb6  
3ffffd10:  3fff5f81 00000fb6 3fff3c84 4023a2b3  
3ffffd20:  4b5e0d21 fb58422a d33868ca 30ada999  
3ffffd30:  ba21d772 00000000 3fff3bdc 4022fa89  
3ffffd40:  0000003d 3fff6f1a 3fff6f1a 3fff5bbc  
3ffffd50:  00000000 00000f5d 00000064 40217c96  
3ffffd60:  00000000 00000020 00000027 00000fb6  
3ffffd70:  3fff5f81 00000fb6 3fff3c84 00000fb6  
3ffffd80:  3fff5f81 00000fb6 3fff3c84 40239c9c  
3ffffd90:  55671eb7 00000000 00000000 00000028  
3ffffda0:  0000005d 3fff5f81 3fff3c84 4023a06c  
3ffffdb0:  00000011 3fff5fb4 000001f4 4021af18  
3ffffdc0:  3ffffe18 0000000b 00000010 3fff58cc  
3ffffdd0:  00000000 00000000 4bc6a7f0 01000000  
3ffffde0:  3ffffe18 003e6b50 3fff3c84 40239e04  
3ffffdf0:  00000000 402712e2 3ffffe10 3fff58cc  
3ffffe00:  3fff560c 003e6b50 3fff3ee4 40211655  
3ffffe10:  3fff3c84 3fff3d5c 00000014 4022eed2  
3ffffe20:  00008ca0 3ffffe50 3fff0e58 40211694  
3ffffe30:  00000000 00000000 3fff0e40 000001bb  
3ffffe40:  000001bb 402712e2 3fff0e40 402118a3  
3ffffe50:  00000000 00000000 4bc6a7f0 000001bb  
3ffffe60:  000001bb 402712e2 3fff0e40 4021195a  
3ffffe70:  402213a8 53d9fa8e 402213a8 53d9fa8e  
3ffffe80:  3fff0cc8 3fff0e40 3fff0509 4020c83a  
3ffffe90:  4021a4a2 00000001 3fff42e4 40229904  
3ffffea0:  4026397a 3fff0921 3fff10c4 00000001  
3ffffeb0:  4020f9e0 3ffffee8 3fff10c4 4022651d  
3ffffec0:  40271390 0000000a 3fffff68 3fffff6c  
3ffffed0:  3fffff70 3fff42fc 00000001 40203fbf  
3ffffee0:  402213a8 00000000 402213a8 00000000  
3ffffef0:  402712e2 000001bb 3fff0921 40206605  
3fffff00:  3fffff74 402712e2 000001bb 00000001  
3fffff10:  3ffe8e05 3fff0509 00000200 00000000  
3fffff20:  3ffe8e05 00000001 3ffefd51 00000002  
3fffff30:  00000001 00000001 3ffe8e05 0000000a  
3fffff40:  7fffffff 3ffefd30 3ffefdb8 3fff226c  
3fffff50:  3fffdad0 3fff0c4b 3ffefd30 40208ec8  
3fffff60:  3ffe8e05 0000000a 00000000 4020983c  
3fffff70:  40205458 4020904c 40217bb4 3fffefa0  
3fffff80:  00000000 00000000 3fff0c82 40217c96  
3fffff90:  3fffdad0 00000000 3fff0c82 4020b8f8  
3fffffa0:  3fffdad0 00000000 3fff223c 40217c64  
3fffffb0:  feefeffe feefeffe 3ffe8704 40101ded  
<<<stack<<<

last failed alloc call: 4023CE8E(2056)

 ets Jan  8 2013,rst cause:1, boot mode:(3,7)

load 0x4010f000, len 1384, room 16 
tail 8
chksum 0x2d
csum 0x2d
v8b899c12
~ld


7.04
 0h00:00.285 1970/01/01T08:00:00z: SPIFFS Active
 0h00:03.959 2025/11/05T02:37:13z: 48:3f:da:26:d5:3c
 0h00:03.960 2025/11/05T02:37:13z: SSID: AkgWarmer5
1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

Exception (29):
