
1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

Exception (29):
epc1=0x4022a6fc epc2=0x00000000 epc3=0x00000000 excvaddr=0x00000404 depc=0x00000000

>>>stack>>>

ctx: cont
sp: 3ffff5d0 end: 3fffffc0 offset: 01a0
3ffff770:  3fffa634 3fffb094 00000101 4023db7e  
3ffffb80:  f757a8ba 77db7281 966b25b5 45811d72  
3ffffb90:  c469866f 4c78e6e4 7fa1e631 0a7301a7  
3ffffba0:  8987ef87 c5d3cc72 0103028d 00800100  
3ffffbb0:  00000000 00000000 00000000 00000000  
3ffffbc0:  00000000 30090000 e251cb7d af593104  
3ffffbd0:  5a804545 a0f45bc2 26a0bd76 00000000  
3ffffbe0:  00000000 00000000 00000000 00000000  
3ffffbf0:  00000000 00000000 00000000 00000000  
3ffffc00:  00000000 00000000 00000000 00000000  
3ffffc10:  00000000 00000000 00000000 00000000  
3ffffc20:  00000000 391d0000 003ed456 8bd1b3de  
3ffffc30:  61cc1ac4 7caf66a7 6fc4c64b 310e7246  
3ffffc40:  44a58e5d dcdc23b5 3ffee010 40106361  
3ffffc50:  00000000 391d2279 00000000 4000050c  
3ffffc60:  3fffc278 40103740 00000210 00000243  
3ffffc70:  00000000 00000002 00000566 00000316  
3ffffc80:  00000452 00000002 40217bb4 3fffefa0  
3ffffc90:  000000f0 3fff3f04 00002710 40217c96  
3ffffca0:  00000000 000001fa ffffffff 40217cd9  
3ffffcb0:  40238cc4 0000000c 00000a52 00000002  
3ffffcc0:  3fff3f04 3fff65d9 00000a52 40238b91  
3ffffcd0:  00000fb1 3fff64fc 00000fb8 3fff3efc  
3ffffce0:  3fff5b24 00000007 00860011 3fff6550  
3ffffcf0:  00000566 f1c0e25e 77ae5f87 7b01331c  
3ffffd00:  1e3009a2 3fff8164 32b0c26b 00000fb8  
3ffffd10:  3fff65d9 00000fb8 3fff64fc 4023a2b3  
3ffffd20:  5b6fbf60 bae7af1d 3e8b8f5c 6f9e1c0a  
3ffffd30:  32a570a2 00000000 3ffe8704 00000000  
3ffffd40:  0000003d 3fff7572 3fff7572 3fff8164  
3ffffd50:  00000000 00000f5f 00000064 40217c96  
3ffffd60:  00000000 00000020 00000027 00000fb8  
3ffffd70:  3fff65d9 00000fb8 3fff64fc 00000fb8  
3ffffd80:  3fff65d9 00000fb8 3fff64fc 40239c9c  
3ffffd90:  5d188746 00000000 00000000 00000028  
3ffffda0:  0000005d 3fff65d9 3fff64fc 4023a06c  
3ffffdb0:  00000011 3fff660c 000001f4 4021af18  
3ffffdc0:  3ffffe18 0000000b 00000010 3fff36bc  
3ffffdd0:  00000000 00000000 4bc6a7f0 01000000  
3ffffde0:  3ffffe18 000e7fe1 3fff64fc 40239e04  
3ffffdf0:  00000000 402712e2 3ffffe10 3fff36bc  
3ffffe00:  3fff3684 000e7fe1 3fff6474 40211655  
3ffffe10:  3fff64fc 3fff83c4 00000014 4022eed2  
3ffffe20:  00008ca0 3ffffe50 3fff0e58 40211694  
3ffffe30:  00000000 00000000 3fff0e40 000001bb  
3ffffe40:  000001bb 402712e2 3fff0e40 402118a3  
3ffffe50:  00000000 00000000 4bc6a7f0 000001bb  
3ffffe60:  000001bb 402712e2 3fff0e40 4021195a  
3ffffe70:  402213a8 7349fa8e 402213a8 7349fa8e  
3ffffe80:  3fff0cc8 3fff0e40 3fff0509 4020c83a  
3ffffe90:  3fff0509 3ffffea0 00000008 40229904  
3ffffea0:  4026397a 3fff0921 3fff10c4 00000003  
3ffffeb0:  4020f9e0 3ffffee8 3fff10c4 4022651d  
3ffffec0:  40271390 0000000a 3fffff68 3fffff6c  
3ffffed0:  3fffff70 3fff42fc 00000001 40203fbf  
3ffffee0:  402213a8 00000000 402213a8 00000000  
3ffffef0:  402712e2 000001bb 3fff0921 40206605  
3fffff00:  3fffff74 402712e2 000001bb 00000001  
3fffff10:  3ffe8e05 3fff0509 00000200 00000000  
3fffff20:  3ffe8e05 00000001 3ffefd51 00000002  
3fffff30:  00000001 00000001 3ffe8e05 0000000a  
3fffff40:  7fffffff 3ffefd30 3ffefdb8 3fff226c  
3fffff50:  3fffdad0 3fff0c4b 3ffefd30 40208ec8  
3fffff60:  3ffe8e05 0000000a 00000000 4020983c  
3fffff70:  40205458 4020904c 40217bb4 3fffefa0  
3fffff80:  00000000 00000000 3fff0c82 40217c96  
3fffff90:  3fffdad0 00000000 3fff0c82 4020b8f8  
3fffffa0:  3fffdad0 00000000 3fff223c 40217c64  
3fffffb0:  feefeffe feefeffe 3ffe8704 40101ded  
<<<stack<<<

last failed alloc call: 4023CE8E(2056)

 ets Jan  8 2013,rst cause:1, boot mode:(3,7)

load 0x4010f000, len 1384, room 16 
tail 8
chksum 0x2d
csum 0x2d
v8b899c12
~ld


7.04
 0h00:00.290 1970/01/01T08:00:00z: SPIFFS Active
 0h00:03.963 2025/09/26T00:14:55z: 48:3f:da:26:d5:3c
 0h00:03.965 2025/09/26T00:14:55z: SSID: AkgWarmer5
1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

Exception (29):
epc1=0x4022a6fc epc2=0x00000000 epc3=0x00000000 excvaddr=0x00000100 depc=0x00000000

>>>stack>>>

ctx: cont
sp: 3ffffa60 end: 3fffffc0 offset: 01a0
3ffffc00:  3fffac4c 3fff9094 00000041 4023d5b6  
3ffffc10:  3fff81b4 00000000 3fff81b4 00000000  
3ffffc20:  00000040 3fff81b4 3fffa7a4 3fffa7d4  
3ffffc30:  00000041 3fff81b4 3fffa7a4 4023df24  
3ffffc40:  3fff9094 0000003f 2fc26110 00000001  
3ffffc50:  3fff81b4 3fffa7bc 3fffa7d4 00000001  
3ffffc60:  00000010 3fff81b4 0000000e 4023e11c  
3ffffc70:  3fffa7d4 3fff92d4 0000000f 00000001  
3ffffc80:  00000001 3fffa78c 3fff6189 4023cf34  
3ffffc90:  00000100 3fff8214 3fff6187 00000000  
3ffffca0:  00000100 3fff8214 3fff6187 4023f339  
3ffffcb0:  3ffffce0 00000000 000000d0 00000030  
3ffffcc0:  426fc542 3fff54ec 3fff3fac 00000004  
3ffffcd0:  3fff6181 3fff60a4 3fff6181 40239e94  
3ffffce0:  b0f70303 08c2cd73 d5ab4ff3 26370588  
3ffffcf0:  a398a995 126307b1 d82788e7 11a2bed1  
3ffffd00:  41ea57df 7bf9d76e ab20fbe7 c542c18d  
3ffffd10:  3fff6181 00000004 3fff60a4 4023a38d  
3ffffd20:  1315060d ef11c6a4 97dad418 40236c98  
3ffffd30:  0d5e4348 3fffc6fc 3ffe8704 402327ba  
3ffffd40:  00000004 00000000 3fff5b8c 40210fce  
3ffffd50:  0000001f 00000000 00000064 40217c96  
3ffffd60:  00000000 00000020 00000027 00000004  
3ffffd70:  3fff6181 00000004 3fff60a4 00000004  
3ffffd80:  3fff6181 00000004 3fff60a4 40239c9c  
3ffffd90:  c97456bc 00000000 00000000 00000028  
3ffffda0:  0000005d 3fff6181 3fff60a4 4023a06c  
3ffffdb0:  00000011 3fff61b4 000001f4 4021af18  
3ffffdc0:  3ffffe18 0000000e 00000010 3fff5834  
3ffffdd0:  00000000 00000000 4bc6a7f0 01000000  
3ffffde0:  3ffffe18 000ac24d 3fff60a4 40239e04  
3ffffdf0:  00000000 402712e2 3ffffe10 3fff5834  
3ffffe00:  3fff5b8c 000ac24d 3fff5a34 40211655  
3ffffe10:  3fff60a4 3fff8164 00000014 4022eed2  
3ffffe20:  00008ca0 3ffffe50 3fff0e58 40211694  
3ffffe30:  00000000 00000000 3fff0e40 000001bb  
3ffffe40:  000001bb 402712e2 3fff0e40 402118a3  
3ffffe50:  00000000 00000000 4bc6a7f0 000001bb  
3ffffe60:  000001bb 402712e2 3fff0e40 4021195a  
3ffffe70:  402213a8 7349fa8e 402213a8 7349fa8e  
3ffffe80:  3fff0cc8 3fff0e40 3fff0509 4020c83a  
3ffffe90:  3fff0509 3ffffea0 00000008 40229904  
3ffffea0:  4026397a 3fff0921 3fff10c4 00000003  
3ffffeb0:  4020f9e0 3ffffee8 3fff10c4 4022651d  
3ffffec0:  40271390 0000000a 3fffff68 3fffff6c  
3ffffed0:  3fffff70 3fff42fc 00000001 40203fbf  
3ffffee0:  402213a8 00000000 402213a8 00000000  
3ffffef0:  402712e2 000001bb 3fff0921 40206605  
3fffff00:  3fffff74 402712e2 000001bb 00000001  
3fffff10:  3ffe8e05 3fff0509 00000200 00000000  
3fffff20:  3ffe8e05 00000001 3ffefd51 00000002  
3fffff30:  00000001 00000001 3ffe8e05 0000000a  
3fffff40:  7fffffff 3ffefd30 3ffefdb8 3fff226c  
3fffff50:  3fffdad0 3fff0c4b 3ffefd30 40208ec8  
3fffff60:  3ffe8e05 0000000a 00000000 4020983c  
3fffff70:  40205458 4020904c 40217bb4 3fffefa0  
3fffff80:  00000000 00000000 3fff0c82 40217c96  
3fffff90:  3fffdad0 00000000 3fff0c82 4020b8f8  
3fffffa0:  3fffdad0 00000000 3fff223c 40217c64  
3fffffb0:  feefeffe feefeffe 3ffe8704 40101ded  
<<<stack<<<

last failed alloc call: 4023CE8E(512)

 ets Jan  8 2013,rst cause:1, boot mode:(3,7)

load 0x4010f000, len 1384, room 16 
tail 8
chksum 0x2d
csum 0x2d
v8b899c12
~ld


7.04
 0h00:00.293 1970/01/01T08:00:00z: SPIFFS Active
 0h00:03.967 2025/09/26T00:26:42z: 48:3f:da:26:d5:3c
 0h00:03.969 2025/09/26T00:26:42z: SSID: AkgWarmer5
1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

 ets Jan  8 2013,rst cause:1, boot mode:(3,7)

load 0x4010f000, len 1384, room 16 
tail 8
chksum 0x2d
csum 0x2d
v8b899c12
~ld


7.04
 0h00:00.292 1970/01/01T08:00:00z: SPIFFS Active
 0h00:03.965 2025/09/26T01:01:39z: 48:3f:da:26:d5:3c
 0h00:03.967 2025/09/26T01:01:39z: SSID: AkgWarmer5
1 BSEC warning code : 100

1 BME68X warning code : 2

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

Exception (29):
epc1=0x4022a6e2 epc2=0x00000000 epc3=0x00000000 excvaddr=0x00000000 depc=0x00000000

>>>stack>>>

ctx: cont
sp: 3ffff670 end: 3fffffc0 offset: 01a0
3ffff810:  3fff6dd4 00000200 3fff7ae4 4023efe0  
3ffff820:  3fff7fbc 3fff81c4 00000003 40242cfe  
3ffff830:  00000000 00000080 00000005 00000000  
3ffff840:  00000200 3fffab03 3ffffc7c 4024318f  
3ffff850:  3fff81c4 3fff7fbc 3ffe9636 40243021  
3ffff860:  3fff6d94 0000000b 00000003 40242ec6  
3ffff870:  4023afb1 3fff6d94 3fffab03 00000000  
3ffff880:  00000004 3fff6d94 3fffab03 4023b099  
3ffff890:  00000300 00000000 56d43e00 deb3d18b  
3ffff8a0:  c41acc61 a766af7c 4bc6c46f 46720e31  
3ffff8b0:  5d8ea544 b523dcdc 1ea02030 1a861ca0  
3ffff8c0:  70747468 632f2f3a 696b702e 6f6f672e  
3ffff8d0:  2f722f67 632e3172 13306c72 1d550306  
3ffff8e0:  300c0420 0608300a 0c816706 80010201  
3ffff8f0:  00000000 b8170000 3f800000 00000d01  
3ffff900:  d2c4c400 000000f8 41a4d6cb 00000e01  
3ffff910:  d2c4c400 000000f8 4260900d 00000f01  
3ffff920:  00000000 00000000 00000000 00000000  
3ffff930:  00000000 00000000 00000000 00000000  
3ffff940:  00000000 00000000 00000000 00000000  
3ffff950:  00000000 00000000 00000000 00000000  
3ffff960:  00000000 00000000 00000000 00000000  
3ffff970:  00000000 00000000 00000000 00000000  
3ffff980:  00000000 00000000 00000000 00000000  
3ffff990:  00000000 00000000 00000000 00000000  
3ffff9a0:  00000000 00000000 00000000 00000000  
3ffff9b0:  0000000a 00000000 00000000 3fff0f88  
3ffff9c0:  00000077 00000061 3fff4ec8 00000001  
3ffff9d0:  00000001 00001900 03f802e8 78142d00  
3ffff9e0:  06add39c 65e80012 00036740 d74c8ad5  
3ffff9f0:  1d9e0058 121effc1 f12c011a 0000001e  
3ffffa00:  480308f3 00002a01 402123c0 4021233c  
3ffffa10:  40212698 00000000 00050201 00000000  
3ffffa20:  01400001 00000384 00000000 00000000  
3ffffa30:  00000000 780000b0 0000b8b1 41d1a7eb  
3ffffa40:  47c51bd8 4220eb24 4989061b 00000000  
3ffffa50:  00000000 00000000 0000001f 40106361  
3ffffa60:  4000050c 00000000 00000000 00000000  
3ffffa70:  40227218 00000030 00000008 ffffffff  
3ffffa80:  40227216 0000100d 3fe00000 0000100d  
3ffffa90:  3fe00000 7ff00000 000003d6 000003fe  
3ffffaa0:  8b360000 000003fe 00000000 3fff590f  
3ffffab0:  00000002 00000000 00000020 4010267a  
3ffffac0:  3ffe9e92 40105a64 3ffed600 3ffee058  
3ffffad0:  00000001 40104c87 3ffee058 00030101  
3ffffae0:  401050ea 00000000 4025bd57 00000001  
3ffffaf0:  ffffffff 00000000 3ffe9fe1 00000008  
3ffffb00:  4025bda6 3ffed5d8 3fff3724 00000001  
3ffffb10:  4025beb2 3ffed5d8 3fff3724 3ffed5d8  
3ffffb20:  00000005 00000005 00000008 3fff6528  
3ffffb30:  3ffe9e92 4025ae4f 3ffed5d8 3fff4808  
3ffffb40:  00000000 402479bf 3ffeeab8 40106361  
3ffffb50:  00000000 00000002 00000000 3ffed5d8  
3ffffb60:  00000140 00000000 39d4a599 00fd3562  
3ffffb70:  61e046dc 38707192 1ca03f03 52c00f50  
3ffffb80:  f757a8ba 77db7281 966b25b5 45811d72  
3ffffb90:  c469866f 4c78e6e4 7fa1e631 0a7301a7  
3ffffba0:  8987ef87 c5d3cc72 0103028d 00800100  
3ffffbb0:  00000000 00000000 00000000 00000000  
3ffffbc0:  00000000 30090000 e251cb7d af593104  
3ffffbd0:  5a804545 a0f45bc2 26a0bd76 00000000  
3ffffbe0:  00000000 00000000 00000000 00000000  
3ffffbf0:  00000000 00000000 00000000 00000000  
3ffffc00:  00000000 00000000 00000000 00000000  
3ffffc10:  00000000 00000000 00000000 00000000  
3ffffc20:  00000000 00040000 003ed456 8bd1b3de  
3ffffc30:  61cc1ac4 7caf66a7 6fc4c64b 310e7246  
3ffffc40:  44a58e5d dcdc23b5 00000000 4000050c  
3ffffc50:  00000000 00000000 00000020 4010267a  
3ffffc60:  00000005 00000000 00000210 00000243  
3ffffc70:  00000000 00000002 00000566 00000316  
3ffffc80:  00000452 00000002 40217bb4 3fffefa0  
3ffffc90:  000000f0 3fff5ac4 00002710 40217c96  
3ffffca0:  00000000 000001fa 00000000 40217cd9  
3ffffcb0:  40238cc4 0000000c 00000a52 00000002  
3ffffcc0:  3fff5ac4 3fffa0b1 00000a52 40238b91  
3ffffcd0:  00000fb1 3fff995c 00000fb8 3fff5abc  
3ffffce0:  3fff820c 00000007 00860011 3fff99b0  
3ffffcf0:  00000566 f1c0e25e 77ae5f87 7b01331c  
3ffffd00:  1e3009a2 3fffbc3c 2d71155d 00000fb8  
3ffffd10:  3fffa0b1 00000fb8 3fff995c 4023a2b3  
3ffffd20:  c12be99b 43cb1a8c 7ba45e98 434155c6  
3ffffd30:  9e043a03 00000000 3ffe8704 00000000  
3ffffd40:  0000003d 3fffb04a 3fffb04a 3fffbc3c  
3ffffd50:  00000000 00000f5f 00000064 40217c96  
3ffffd60:  00000000 00000020 00000027 00000fb8  
3ffffd70:  3fffa0b1 00000fb8 3fff995c 00000fb8  
3ffffd80:  3fffa0b1 00000fb8 3fff995c 40239c9c  
3ffffd90:  78552020 00000000 00000000 00000028  
3ffffda0:  0000005d 3fffa0b1 3fff995c 4023a06c  
3ffffdb0:  00000011 3fffa0e4 000001f4 4021af18  
3ffffdc0:  3ffffe18 0000000b 00000010 3fff92b4  
3ffffdd0:  00000000 00000000 4bc6a7f0 01000000  
3ffffde0:  3ffffe18 00105440 3fff995c 40239e04  
3ffffdf0:  00000000 402712e2 3ffffe10 3fff92b4  
3ffffe00:  3fff5df4 00105440 3fff928c 40211655  
3ffffe10:  3fff995c 3fff9a34 00000014 4022eed2  
3ffffe20:  00008ca0 3ffffe50 3fff0e58 40211694  
3ffffe30:  00000000 00000000 3fff0e40 000001bb  
3ffffe40:  000001bb 402712e2 3fff0e40 402118a3  
3ffffe50:  00000000 00000000 4bc6a7f0 000001bb  
3ffffe60:  000001bb 402712e2 3fff0e40 4021195a  
3ffffe70:  402213a8 f3d7fb8e 402213a8 f3d7fb8e  
3ffffe80:  3fff0cc8 3fff0e40 3fff0509 4020c83a  
3ffffe90:  3fff0509 3ffffea0 00000008 40229904  
3ffffea0:  4026397a 3fff0921 3fff10c4 00000003  
3ffffeb0:  4020f9e0 3ffffee8 3fff10c4 4022651d  
3ffffec0:  40271390 0000000a 3fffff68 3fffff6c  
3ffffed0:  3fffff70 3fff42fc 00000001 40203fbf  
3ffffee0:  402213a8 00000000 402213a8 00000000  
3ffffef0:  402712e2 000001bb 3fff0921 40206605  
3fffff00:  3fffff74 402712e2 000001bb 00000001  
3fffff10:  3ffe8e05 3fff0509 00000200 00000000  
3fffff20:  3ffe8e05 00000001 3ffefd51 00000002  
3fffff30:  00000001 00000001 3ffe8e05 0000000a  
3fffff40:  7fffffff 3ffefd30 3ffefdb8 3fff226c  
3fffff50:  3fffdad0 3fff0c4b 3ffefd30 40208ec8  
3fffff60:  3ffe8e05 0000000a 00000000 4020983c  
3fffff70:  40205458 4020904c 40217bb4 3fffefa0  
3fffff80:  00000000 00000000 3fff0c82 40217c96  
3fffff90:  3fffdad0 00000000 3fff0c82 4020b8f8  
3fffffa0:  3fffdad0 00000000 3fff223c 40217c64  
3fffffb0:  feefeffe feefeffe 3ffe8704 40101ded  
<<<stack<<<

last failed alloc call: 4023D0A0(512)

 ets Jan  8 2013,rst cause:1, boot mode:(3,7)

load 0x4010f000, len 1384, room 16 
tail 8
chksum 0x2d
csum 0x2d
v8b899c12
~ld


7.04
 0h00:00.289 1970/01/01T08:00:00z: SPIFFS Active
 0h00:03.963 2025/09/26T01:19:33z: 48:3f:da:26:d5:3c
 0h00:03.964 2025/09/26T01:19:33z: SSID: AkgWarmer5
1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

 ets Jan  8 2013,rst cause:1, boot mode:(3,7)

load 0x4010f000, len 1384, room 16 
tail 8
chksum 0x2d
csum 0x2d
v8b899c12
~ld


7.04
 0h00:00.291 1970/01/01T08:00:00z: SPIFFS Active
 0h00:03.964 2025/09/26T01:39:55z: 48:3f:da:26:d5:3c
 0h00:03.965 2025/09/26T01:39:55z: SSID: AkgWarmer5
1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

 ets Jan  8 2013,rst cause:1, boot mode:(3,7)

load 0x4010f000, len 1384, room 16 
tail 8
chksum 0x2d
csum 0x2d
v8b899c12
~ld


7.04
 0h00:00.284 1970/01/01T08:00:00z: SPIFFS Active
 0h00:03.957 2025/09/26T02:00:24z: 48:3f:da:26:d5:3c
 0h00:03.958 2025/09/26T02:00:24z: SSID: AkgWarmer5
1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

Exception (29):
epc1=0x4022a6fc epc2=0x00000000 epc3=0x00000000 excvaddr=0x00000100 depc=0x00000000

>>>stack>>>

ctx: cont
sp: 3ffffa60 end: 3fffffc0 offset: 01a0
3ffffc00:  3fffac5c 3fff90a4 00000041 4023d5b6  
3ffffc10:  3fff81b4 00000000 3fff81b4 00000001  
3ffffc20:  00000040 3fff81b4 3fffa79c 3fffa7cc  
3ffffc30:  00000041 3fff81b4 3fffa79c 4023df24  
3ffffc40:  3fff90a4 0000003f a58fad82 00000001  
3ffffc50:  3fff81b4 3fffa7b4 3fffa7cc 00000001  
3ffffc60:  00000010 3fff81b4 00000004 4023e11c  
3ffffc70:  3fffa7cc 3fff92e4 0000000f 00000001  
3ffffc80:  00000001 3fff5fe4 3fff6151 4023cf34  
3ffffc90:  00000100 3fff9074 3fff614f 00000000  
3ffffca0:  00000100 3fff9074 3fff614f 4023f339  
3ffffcb0:  3ffffce0 00000000 000000d0 00000030  
3ffffcc0:  6f01ea38 3fff5ffc 3fff5fec 00000004  
3ffffcd0:  3fff6149 3fff606c 3fff6149 40239e94  
3ffffce0:  c2df0303 09f5cc47 e3f267d1 a92809b4  
3ffffcf0:  07c374f6 7196dd02 38319d76 4d167aa2  
3ffffd00:  a5fb6e36 22a782fa 95936a1c ea384392  
3ffffd10:  3fff6149 00000004 3fff606c 4023a38d  
3ffffd20:  43753151 abd2c811 cc0d5b80 40236c98  
3ffffd30:  8a1d1152 00000000 3ffe8704 402327ba  
3ffffd40:  00000004 00000000 3fff5b3c 40210fce  
3ffffd50:  0000001f 00000000 00000064 40217c96  
3ffffd60:  00000000 00000020 00000027 00000004  
3ffffd70:  3fff6149 00000004 3fff606c 00000004  
3ffffd80:  3fff6149 00000004 3fff606c 40239c9c  
3ffffd90:  e059e47b 00000000 00000000 00000028  
3ffffda0:  0000005d 3fff6149 3fff606c 4023a06c  
3ffffdb0:  00000011 3fff617c 000001f4 4021af18  
3ffffdc0:  3ffffe18 0000000e 00000010 3fff5bbc  
3ffffdd0:  00000000 00000000 4bc6a7f0 01000000  
3ffffde0:  3ffffe18 00090a85 3fff606c 40239e04  
3ffffdf0:  00000000 402712e2 3ffffe10 3fff5bbc  
3ffffe00:  3fff5b3c 00090a85 3fff3fc4 40211655  
3ffffe10:  3fff606c 3fff812c 00000014 4022eed2  
3ffffe20:  00008ca0 3ffffe50 3fff0e58 40211694  
3ffffe30:  00000000 00000000 3fff0e40 000001bb  
3ffffe40:  000001bb 402712e2 3fff0e40 402118a3  
3ffffe50:  00000000 00000000 4bc6a7f0 000001bb  
3ffffe60:  000001bb 402712e2 3fff0e40 4021195a  
3ffffe70:  402213a8 7349fa8e 402213a8 7349fa8e  
3ffffe80:  3fff0cc8 3fff0e40 3fff0509 4020c83a  
3ffffe90:  3fff0509 3ffffea0 00000008 40229904  
3ffffea0:  4026397a 3fff0921 3fff10c4 00000003  
